Series Name,Series Code,Country Name,Country Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Africa Eastern and Southern,AFE,10.37343399,10.2298788,10.00820163,9.864339203,9.702909128,9.664930518,9.893849043,9.852882893,9.467780221,9.063697548,8.859790305,8.749413803,8.565869403,8.479565194,8.324659338,8.244061696,8.128884315,8.036293388
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Africa Eastern and Southern,AFE,7.959581841,7.787965074,7.310328192,7.1176582,6.989476873,6.738765222,6.271977236,6.323909192,6.867785571,6.748081474,6.562178647,6.445456485,6.4051955,6.490041203,6.610205313,6.714954736,6.731162734,6.914353247
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Africa Western and Central,AFW,6.611608922,6.599238374,6.562576426,6.568313553,6.573376934,6.561711427,6.443446985,6.443925988,6.418581398,6.391095628,6.301175546,6.20068643,5.998003147,5.768565977,5.672700957,5.55814454,5.429821054,5.409498902
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Africa Western and Central,AFW,4.781385073,4.751167509,4.731880448,4.727946896,4.648871815,4.627661328,4.599392513,4.583290656,4.554662161,4.548376153,4.637602079,4.410215631,4.688088301,4.6267372,5.567016687,6.019505353,6.04109242,6.063362282
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Arab World,ARB,4.546874514,4.496885528,4.447685993,4.44466148,4.415444846,4.427816547,4.465849352,4.474988357,4.507057552,4.573289652,4.584722858,4.502490725,4.44116571,4.333516477,4.25802951,4.179461852,4.212683748,4.180325301
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Arab World,ARB,12.46500076,12.39052074,11.35267279,11.19593731,10.42583785,10.02722365,9.724742137,9.329219931,9.400911559,10.47667327,10.66312906,10.73539313,10.87222662,10.96590054,10.76111531,10.89637856,10.50233556,10.00615353
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Caribbean small states,CSS,10.2421199,9.688605108,9.535809187,9.311821893,8.985502193,9.028669312,9.476408032,9.360924693,9.420877314,9.112566377,9.302778516,9.783587857,9.650193588,9.649353096,9.535746439,9.634464462,9.72597573,9.826282871
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Caribbean small states,CSS,12.54279507,11.63183085,11.14176239,10.53711576,9.403116474,8.882938298,9.072099409,10.1119007,10.31430331,10.49488698,11.11731945,11.65641295,10.84522543,10.55252863,10.60604821,9.763381883,8.709369595,8.01764027
"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,Central Europe and the Baltics,CEB,19.16723832,18.73304096,18.43393018,18.03940204,17.34118554,16.296376,16.98381069,18.03847552,17.81681727,17.27399086,17.7223873,17.0162544,16.16960545,15.40893577,14.03905854,13.81538285,13.35038796,12.5212562
"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS,Central Europe and the Baltics,CEB,13.73161007,12.93159792,12.91519387,12.04080071,10.09289405,7.803300488,6.604720238,8.488869857,9.902025683,9.788677852,9.977129534,10.04692582,8.951026722,7.816835981,6.488349999,5.296798981,4.316407385,3.781251379
